,atlas,classifier,compcor_10,connectome_regress,dataset,dimensionality,iter_shuffle_split,measure,motion_regress,multi_pca_reduction,n_regions,reduction_n_components,region_extraction,scores,scoring,smoothing_fwhm
134,ward,ridge,yes,no,ABIDE,120,14,tangent,no,yes,,100,no,[ 0.70049505],roc_auc,6.0
135,ward,svc_l1,yes,no,ABIDE,120,15,correlation,no,yes,,100,no,[ 0.61232503],roc_auc,6.0
136,ward,svc_l2,yes,no,ABIDE,120,15,correlation,no,yes,,100,no,[ 0.65935473],roc_auc,6.0
137,ward,ridge,yes,no,ABIDE,120,15,correlation,no,yes,,100,no,[ 0.65850119],roc_auc,6.0
138,ward,svc_l1,yes,no,ABIDE,120,15,partial correlation,no,yes,,100,no,[ 0.64749061],roc_auc,6.0
139,ward,svc_l2,yes,no,ABIDE,120,15,partial correlation,no,yes,,100,no,[ 0.66942643],roc_auc,6.0
140,ward,ridge,yes,no,ABIDE,120,15,partial correlation,no,yes,,100,no,[ 0.67062137],roc_auc,6.0
141,ward,svc_l1,yes,no,ABIDE,120,15,tangent,no,yes,,100,no,[ 0.69648344],roc_auc,6.0
142,ward,svc_l2,yes,no,ABIDE,120,15,tangent,no,yes,,100,no,[ 0.71773643],roc_auc,6.0
143,ward,ridge,yes,no,ABIDE,120,15,tangent,no,yes,,100,no,[ 0.7168829],roc_auc,6.0
144,ward,svc_l1,yes,no,ABIDE,120,16,correlation,no,yes,,100,no,[ 0.68948447],roc_auc,6.0
145,ward,svc_l2,yes,no,ABIDE,120,16,correlation,no,yes,,100,no,[ 0.74624445],roc_auc,6.0
146,ward,ridge,yes,no,ABIDE,120,16,correlation,no,yes,,100,no,[ 0.73045408],roc_auc,6.0
147,ward,svc_l1,yes,no,ABIDE,120,16,partial correlation,no,yes,,100,no,[ 0.59798566],roc_auc,6.0
148,ward,svc_l2,yes,no,ABIDE,120,16,partial correlation,no,yes,,100,no,[ 0.71910208],roc_auc,6.0
149,ward,ridge,yes,no,ABIDE,120,16,partial correlation,no,yes,,100,no,[ 0.71841926],roc_auc,6.0
150,ward,svc_l1,yes,no,ABIDE,120,16,tangent,no,yes,,100,no,[ 0.69110618],roc_auc,6.0
151,ward,svc_l2,yes,no,ABIDE,120,16,tangent,no,yes,,100,no,[ 0.74650051],roc_auc,6.0
152,ward,ridge,yes,no,ABIDE,120,16,tangent,no,yes,,100,no,[ 0.74470809],roc_auc,6.0
153,ward,svc_l1,yes,no,ABIDE,120,17,correlation,no,yes,,100,no,[ 0.65278252],roc_auc,6.0
154,ward,svc_l2,yes,no,ABIDE,120,17,correlation,no,yes,,100,no,[ 0.66131786],roc_auc,6.0
155,ward,ridge,yes,no,ABIDE,120,17,correlation,no,yes,,100,no,[ 0.65525777],roc_auc,6.0
156,ward,svc_l1,yes,no,ABIDE,120,17,partial correlation,no,yes,,100,no,[ 0.50332878],roc_auc,6.0
157,ward,svc_l2,yes,no,ABIDE,120,17,partial correlation,no,yes,,100,no,[ 0.61258109],roc_auc,6.0
158,ward,ridge,yes,no,ABIDE,120,17,partial correlation,no,yes,,100,no,[ 0.61300785],roc_auc,6.0
159,ward,svc_l1,yes,no,ABIDE,120,17,tangent,no,yes,,100,no,[ 0.61215432],roc_auc,6.0
160,ward,svc_l2,yes,no,ABIDE,120,17,tangent,no,yes,,100,no,[ 0.69486173],roc_auc,6.0
161,ward,ridge,yes,no,ABIDE,120,17,tangent,no,yes,,100,no,[ 0.69861728],roc_auc,6.0
162,ward,svc_l1,yes,no,ABIDE,120,18,correlation,no,yes,,100,no,[ 0.56060089],roc_auc,6.0
163,ward,svc_l2,yes,no,ABIDE,120,18,correlation,no,yes,,100,no,[ 0.62393308],roc_auc,6.0
164,ward,ridge,yes,no,ABIDE,120,18,correlation,no,yes,,100,no,[ 0.61198361],roc_auc,6.0
165,ward,svc_l1,yes,no,ABIDE,120,18,partial correlation,no,yes,,100,no,[ 0.55872311],roc_auc,6.0
166,ward,svc_l2,yes,no,ABIDE,120,18,partial correlation,no,yes,,100,no,[ 0.5722943],roc_auc,6.0
167,ward,ridge,yes,no,ABIDE,120,18,partial correlation,no,yes,,100,no,[ 0.5735746],roc_auc,6.0
168,ward,svc_l1,yes,no,ABIDE,120,18,tangent,no,yes,,100,no,[ 0.55129737],roc_auc,6.0
169,ward,svc_l2,yes,no,ABIDE,120,18,tangent,no,yes,,100,no,[ 0.6217139],roc_auc,6.0
170,ward,ridge,yes,no,ABIDE,120,18,tangent,no,yes,,100,no,[ 0.61983612],roc_auc,6.0
171,ward,svc_l1,yes,no,ABIDE,120,19,correlation,no,yes,,100,no,[ 0.65252646],roc_auc,6.0
172,ward,svc_l2,yes,no,ABIDE,120,19,correlation,no,yes,,100,no,[ 0.66421987],roc_auc,6.0
173,ward,ridge,yes,no,ABIDE,120,19,correlation,no,yes,,100,no,[ 0.65508706],roc_auc,6.0
174,ward,svc_l1,yes,no,ABIDE,120,19,partial correlation,no,yes,,100,no,[ 0.56358826],roc_auc,6.0
175,ward,svc_l2,yes,no,ABIDE,120,19,partial correlation,no,yes,,100,no,[ 0.62538409],roc_auc,6.0
176,ward,ridge,yes,no,ABIDE,120,19,partial correlation,no,yes,,100,no,[ 0.62546944],roc_auc,6.0
177,ward,svc_l1,yes,no,ABIDE,120,19,tangent,no,yes,,100,no,[ 0.68589962],roc_auc,6.0
178,ward,svc_l2,yes,no,ABIDE,120,19,tangent,no,yes,,100,no,[ 0.69059406],roc_auc,6.0
179,ward,ridge,yes,no,ABIDE,120,19,tangent,no,yes,,100,no,[ 0.68760669],roc_auc,6.0
180,ward,svc_l1,yes,no,ABIDE,120,20,correlation,no,yes,,100,no,[ 0.67198703],roc_auc,6.0
181,ward,svc_l2,yes,no,ABIDE,120,20,correlation,no,yes,,100,no,[ 0.65209969],roc_auc,6.0
182,ward,ridge,yes,no,ABIDE,120,20,correlation,no,yes,,100,no,[ 0.63537043],roc_auc,6.0
183,ward,svc_l1,yes,no,ABIDE,120,20,partial correlation,no,yes,,100,no,[ 0.57826903],roc_auc,6.0
184,ward,svc_l2,yes,no,ABIDE,120,20,partial correlation,no,yes,,100,no,[ 0.62743257],roc_auc,6.0
185,ward,ridge,yes,no,ABIDE,120,20,partial correlation,no,yes,,100,no,[ 0.62871287],roc_auc,6.0
186,ward,svc_l1,yes,no,ABIDE,120,20,tangent,no,yes,,100,no,[ 0.68470468],roc_auc,6.0
187,ward,svc_l2,yes,no,ABIDE,120,20,tangent,no,yes,,100,no,[ 0.69127689],roc_auc,6.0
188,ward,ridge,yes,no,ABIDE,120,20,tangent,no,yes,,100,no,[ 0.69093547],roc_auc,6.0
189,ward,svc_l1,yes,no,ABIDE,120,21,correlation,no,yes,,100,no,[ 0.64015022],roc_auc,6.0
190,ward,svc_l2,yes,no,ABIDE,120,21,correlation,no,yes,,100,no,[ 0.65645271],roc_auc,6.0
191,ward,ridge,yes,no,ABIDE,120,21,correlation,no,yes,,100,no,[ 0.63255377],roc_auc,6.0
192,ward,svc_l1,yes,no,ABIDE,120,21,partial correlation,no,yes,,100,no,[ 0.54933424],roc_auc,6.0
193,ward,svc_l2,yes,no,ABIDE,120,21,partial correlation,no,yes,,100,no,[ 0.60899624],roc_auc,6.0
194,ward,ridge,yes,no,ABIDE,120,21,partial correlation,no,yes,,100,no,[ 0.60942301],roc_auc,6.0
195,ward,svc_l1,yes,no,ABIDE,120,21,tangent,no,yes,,100,no,[ 0.63588255],roc_auc,6.0
196,ward,svc_l2,yes,no,ABIDE,120,21,tangent,no,yes,,100,no,[ 0.65423353],roc_auc,6.0
197,ward,ridge,yes,no,ABIDE,120,21,tangent,no,yes,,100,no,[ 0.65312393],roc_auc,6.0
198,ward,svc_l1,yes,no,ABIDE,120,22,correlation,no,yes,,100,no,[ 0.65269717],roc_auc,6.0
199,ward,svc_l2,yes,no,ABIDE,120,22,correlation,no,yes,,100,no,[ 0.6229942],roc_auc,6.0
200,ward,ridge,yes,no,ABIDE,120,22,correlation,no,yes,,100,no,[ 0.61241038],roc_auc,6.0
201,ward,svc_l1,yes,no,ABIDE,120,22,partial correlation,no,yes,,100,no,[ 0.57724479],roc_auc,6.0
202,ward,svc_l2,yes,no,ABIDE,120,22,partial correlation,no,yes,,100,no,[ 0.57178218],roc_auc,6.0
203,ward,ridge,yes,no,ABIDE,120,22,partial correlation,no,yes,,100,no,[ 0.57323319],roc_auc,6.0
204,ward,svc_l1,yes,no,ABIDE,120,22,tangent,no,yes,,100,no,[ 0.63912598],roc_auc,6.0
205,ward,svc_l2,yes,no,ABIDE,120,22,tangent,no,yes,,100,no,[ 0.67830318],roc_auc,6.0
206,ward,ridge,yes,no,ABIDE,120,22,tangent,no,yes,,100,no,[ 0.67804712],roc_auc,6.0
207,ward,svc_l1,yes,no,ABIDE,120,23,correlation,no,yes,,100,no,[ 0.57707409],roc_auc,6.0
208,ward,svc_l2,yes,no,ABIDE,120,23,correlation,no,yes,,100,no,[ 0.61650734],roc_auc,6.0
209,ward,ridge,yes,no,ABIDE,120,23,correlation,no,yes,,100,no,[ 0.61582451],roc_auc,6.0
210,ward,svc_l1,yes,no,ABIDE,120,23,partial correlation,no,yes,,100,no,[ 0.63997952],roc_auc,6.0
211,ward,svc_l2,yes,no,ABIDE,120,23,partial correlation,no,yes,,100,no,[ 0.63050529],roc_auc,6.0
212,ward,ridge,yes,no,ABIDE,120,23,partial correlation,no,yes,,100,no,[ 0.63093206],roc_auc,6.0
213,ward,svc_l1,yes,no,ABIDE,120,23,tangent,no,yes,,100,no,[ 0.64305224],roc_auc,6.0
214,ward,svc_l2,yes,no,ABIDE,120,23,tangent,no,yes,,100,no,[ 0.70177535],roc_auc,6.0
215,ward,ridge,yes,no,ABIDE,120,23,tangent,no,yes,,100,no,[ 0.70143394],roc_auc,6.0
216,ward,svc_l1,yes,no,ABIDE,120,24,correlation,no,yes,,100,no,[ 0.61113008],roc_auc,6.0
217,ward,svc_l2,yes,no,ABIDE,120,24,correlation,no,yes,,100,no,[ 0.60481393],roc_auc,6.0
218,ward,ridge,yes,no,ABIDE,120,24,correlation,no,yes,,100,no,[ 0.5964493],roc_auc,6.0
219,ward,svc_l1,yes,no,ABIDE,120,24,partial correlation,no,yes,,100,no,[ 0.60583817],roc_auc,6.0
220,ward,svc_l2,yes,no,ABIDE,120,24,partial correlation,no,yes,,100,no,[ 0.62453056],roc_auc,6.0
221,ward,ridge,yes,no,ABIDE,120,24,partial correlation,no,yes,,100,no,[ 0.62666439],roc_auc,6.0
222,ward,svc_l1,yes,no,ABIDE,120,24,tangent,no,yes,,100,no,[ 0.63280983],roc_auc,6.0
223,ward,svc_l2,yes,no,ABIDE,120,24,tangent,no,yes,,100,no,[ 0.67301127],roc_auc,6.0
224,ward,ridge,yes,no,ABIDE,120,24,tangent,no,yes,,100,no,[ 0.6700239],roc_auc,6.0
225,ward,svc_l1,yes,no,ABIDE,120,25,correlation,no,yes,,100,no,[ 0.63494367],roc_auc,6.0
226,ward,svc_l2,yes,no,ABIDE,120,25,correlation,no,yes,,100,no,[ 0.6535507],roc_auc,6.0
227,ward,ridge,yes,no,ABIDE,120,25,correlation,no,yes,,100,no,[ 0.64877091],roc_auc,6.0
228,ward,svc_l1,yes,no,ABIDE,120,25,partial correlation,no,yes,,100,no,[ 0.53175145],roc_auc,6.0
229,ward,svc_l2,yes,no,ABIDE,120,25,partial correlation,no,yes,,100,no,[ 0.63349266],roc_auc,6.0
230,ward,ridge,yes,no,ABIDE,120,25,partial correlation,no,yes,,100,no,[ 0.63374872],roc_auc,6.0
231,ward,svc_l1,yes,no,ABIDE,120,25,tangent,no,yes,,100,no,[ 0.59226699],roc_auc,6.0
232,ward,svc_l2,yes,no,ABIDE,120,25,tangent,no,yes,,100,no,[ 0.66720724],roc_auc,6.0
233,ward,ridge,yes,no,ABIDE,120,25,tangent,no,yes,,100,no,[ 0.6663537],roc_auc,6.0
